CustID,CustAge,TmAtAddress,ResStatus,EmpStatus,CustIncome,TmWBank,OtherCC,AMBalance,UtilRate,status
153,26,26,Home Owner,Unknown,25000,75,Yes,1045.36,0.57,0
154,36,51,Tenant,Employed,32000,76,Yes,445.37,0.14,0
155,47,76,Home Owner,Unknown,38000,77,Yes,337.55,0.01,0
156,45,112,Tenant,Unknown,31000,60,Yes,473.21,0.1,0
157,37,66,Other,Unknown,33000,7,Yes,1450.34,0.32,0
158,38,22,Tenant,Unknown,28000,16,No,112.95,0.01,1
159,39,26,Tenant,Employed,39000,107,Yes,499.02,0.05,0
160,35,15,Other,Employed,30000,8,Yes,978.68,0.54,1
161,22,51,Home Owner,Employed,23000,23,Yes,1284.96,0.27,1
162,43,53,Tenant,Employed,36000,71,Yes,1093.56,0.86,1
163,57,19,Other,Employed,41000,3,Yes,350.2,0,0
164,38,39,Other,Unknown,23000,77,Yes,177.15,0.05,0
165,NaN,21,Home Owner,Unknown,38000,70,No,1217.03,0.2,0
166,47,28,Home Owner,Unknown,35000,42,Yes,231.4,0.02,0
167,49,25,Other,Employed,45000,16,No,1852.17,0,0
168,57,55,Tenant,Unknown,37000,39,Yes,163.89,0.06,0
169,55,32,<undefined>,Unknown,47000,12,Yes,2471.57,0.36,1
170,49,29,Tenant,Unknown,46000,28,Yes,1268.7,0.78,0
171,40,3,Home Owner,Unknown,21000,20,Yes,164.63,0.12,0
172,45,20,Tenant,Employed,49000,9,No,55.64,0.02,1
173,51,12,Other,Employed,35000,25,Yes,499.55,0.43,0
174,55,37,Tenant,Employed,45000,22,Yes,1514.43,0.23,1
175,38,69,Home Owner,Employed,34000,26,Yes,1029.94,0.27,0
176,27,15,Tenant,Unknown,28000,13,Yes,1040.85,0.12,0
177,45,79,<undefined>,Unknown,35000,32,Yes,18.63,0.01,0
178,58,111,Home Owner,Unknown,47000,22,No,851.52,0.01,0
179,50,38,Home Owner,Unknown,49000,31,Yes,471.42,0.2,0
180,41,15,Other,Employed,44000,11,No,598.58,0.33,1
181,48,58,Other,Employed,50000,30,Yes,87.61,0.02,0
182,43,65,Other,Employed,39000,121,Yes,988.39,0.11,1
183,28,85,Home Owner,Employed,36000,11,Yes,880.34,0.07,0
184,56,24,Other,Employed,43000,74,Yes,2649.97,1.02,0
185,27,24,Tenant,Unknown,38000,65,Yes,613.69,0.05,0
186,47,132,Tenant,Unknown,31000,20,Yes,158.87,0.1,0
187,36,154,Tenant,Unknown,27000,43,Yes,805.4,0.1,0
188,42,52,Home Owner,Unknown,40000,89,No,1112.96,0.21,0
189,56,35,Tenant,Unknown,53000,68,Yes,715.27,0.21,0
190,63,40,Tenant,Employed,45000,55,No,14.7,0.01,0
191,45,35,Home Owner,Employed,37000,38,Yes,1019.51,0.59,0
192,67,43,Other,Unknown,58000,16,No,1553.56,0.12,1
193,50,57,Tenant,Employed,52000,46,Yes,381.83,0.01,0
194,49,14,Tenant,Employed,42000,2,Yes,356.02,0.13,0
195,38,26,Home Owner,Unknown,21000,72,Yes,1035.7,0.2,0
196,52,38,Home Owner,Employed,47000,39,Yes,1311.13,0.23,0
197,29,14,Home Owner,Employed,48000,20,Yes,405.61,0.02,1
198,44,45,Home Owner,Unknown,33000,11,Yes,252.2,0.1,1
199,59,50,Tenant,Unknown,38000,38,Yes,38.66,0.01,1
200,37,9,Tenant,Unknown,33000,23,Yes,97.01,0.02,0
201,26,85,Tenant,Unknown,31000,56,Yes,943.16,0.18,0
202,43,40,Tenant,Unknown,33000,62,No,267.4,0.11,0
203,45,3,Tenant,Employed,49000,43,No,1480.33,0.41,1
204,32,86,<undefined>,Employed,38000,17,Yes,1118,0.19,1
205,49,68,Home Owner,Unknown,35000,14,No,1310.13,0.47,1
206,31,52,Home Owner,Employed,30000,80,Yes,364.09,0,0
207,NaN,38,Home Owner,Employed,48000,12,No,573.9,0.1,0
208,24,3,Tenant,Unknown,26000,8,No,83.92,0.02,1
209,48,19,Home Owner,Employed,40000,11,Yes,100.2,0.02,0
210,37,10,Tenant,Unknown,48000,12,Yes,573.43,0,1
211,43,66,Tenant,Employed,49000,46,Yes,474.7,0.26,0
212,37,57,Other,Unknown,32000,57,No,622.86,0.21,1
213,32,50,Tenant,Employed,25000,22,Yes,1356.23,0.33,1
214,56,27,Tenant,Unknown,49000,24,Yes,511.67,0.11,0
215,34,6,Tenant,Unknown,47000,46,Yes,1203.39,0.52,0
216,37,7,Other,Employed,31000,71,Yes,1717.67,0.26,1
217,48,50,Home Owner,Unknown,35000,16,Yes,15.62,0,1
218,51,31,Home Owner,Unknown,44000,23,Yes,1234.26,0.1,0
219,48,33,Tenant,Employed,44000,20,Yes,360.87,0.21,0
220,46,58,Tenant,Unknown,31000,9,Yes,2008.24,0.54,0
221,41,33,Other,Employed,29000,13,Yes,2134.02,0.74,0
222,54,59,Home Owner,Unknown,35000,38,Yes,955.22,0.42,1
223,41,27,Other,Employed,35000,34,Yes,904.52,0.22,0
224,46,113,<undefined>,Employed,35000,79,No,1106.63,0.34,0
225,29,46,Tenant,Employed,39000,24,Yes,2231.9,1.61,1
226,34,70,Home Owner,Employed,42000,28,Yes,898.9,0.01,0
227,53,94,Tenant,Employed,54000,55,No,1068.59,0.23,1
228,50,46,Tenant,Employed,36000,6,Yes,1444.23,0.2,0
229,34,45,Home Owner,Unknown,44000,59,Yes,207.3,0.12,1
230,38,53,Tenant,Unknown,27000,22,Yes,668.88,0.01,1
231,43,6,Tenant,Unknown,40000,39,Yes,96.18,0.02,0
232,30,116,Tenant,Unknown,38000,15,Yes,808.69,0.12,1
233,49,10,Tenant,Employed,37000,51,Yes,850.32,0.15,0
234,51,12,Home Owner,Unknown,53000,20,Yes,1454.29,0.52,1
235,43,24,Home Owner,Employed,37000,19,Yes,1698.61,0.11,0
236,56,25,Tenant,Employed,51000,5,Yes,185.22,0.01,0
237,51,31,Home Owner,Employed,40000,61,Yes,750.03,0.26,0
238,46,39,<undefined>,Employed,50000,89,Yes,387.06,0.03,0
239,45,23,Home Owner,Unknown,38000,9,Yes,473.58,0.29,0
240,30,40,Tenant,Unknown,33000,12,No,172.97,0.01,1
241,36,67,Home Owner,Unknown,27000,35,Yes,2353.26,1.71,1
242,48,49,Home Owner,Employed,42000,85,Yes,744.2,0.26,0
243,36,65,Tenant,Employed,55000,31,Yes,644.24,0.34,0
244,36,25,Home Owner,Unknown,29000,58,Yes,895.86,0.04,1
245,40,15,Tenant,Employed,39000,65,Yes,537.87,0.28,0
246,33,24,<undefined>,Unknown,25000,12,Yes,1861.03,0.69,1
247,39,17,Tenant,Unknown,38000,11,Yes,1578.01,0.67,0
248,32,57,Home Owner,Unknown,28000,92,Yes,424.51,0.22,0
249,29,46,Home Owner,Employed,33000,53,No,2475.69,0.55,0
250,45,33,Tenant,Unknown,31000,16,No,813.37,0.18,0
251,25,38,Tenant,Unknown,26000,10,No,1227.4,0.74,0
252,39,26,Home Owner,Unknown,34000,19,Yes,751.79,0.15,1
253,39,61,Tenant,Unknown,36000,11,Yes,1250.67,0.64,0
254,40,38,Tenant,Unknown,22000,31,No,201.68,0.04,0
255,53,25,Other,Employed,49000,55,Yes,1093.45,0.04,0
256,49,15,Home Owner,Employed,43000,12,Yes,1319.84,0.1,1
257,29,55,Home Owner,Employed,44000,17,Yes,120.77,0.01,0
258,58,62,Home Owner,Unknown,43000,43,Yes,1643.2,0.44,0
259,54,51,Tenant,Employed,37000,103,Yes,260.44,0.03,0
260,39,27,Home Owner,Unknown,22000,52,Yes,1337.03,0.26,1
261,50,71,Home Owner,Unknown,48000,10,No,1541.92,0.22,1
262,44,125,Home Owner,Unknown,33000,32,Yes,1930.78,0.55,1
263,48,5,Tenant,Employed,36000,22,Yes,1224.22,0.33,0
264,59,22,Tenant,Employed,53000,6,Yes,17.92,0.01,0
265,41,13,Home Owner,Employed,43000,5,Yes,765.8,0.2,0
266,37,62,Home Owner,Employed,26000,16,Yes,933.22,0.14,1
267,55,45,Home Owner,Employed,38000,8,Yes,206.57,0.12,1
268,31,8,Home Owner,Employed,32000,49,Yes,1657.88,0.8,0
269,42,48,Home Owner,Employed,37000,8,Yes,938.64,0.68,0
270,48,48,Tenant,Unknown,40000,4,Yes,1252.81,0.59,0
271,30,48,Home Owner,Unknown,28000,73,Yes,1077.45,0.73,0
272,36,34,Home Owner,Employed,35000,83,Yes,1118.35,0.53,0
273,44,61,Tenant,Unknown,28000,17,Yes,785.78,0.36,0
274,29,3,Home Owner,Employed,24000,24,Yes,101.54,0.02,0
275,36,106,Home Owner,Unknown,46000,17,Yes,3156.43,0.06,0
276,40,65,Tenant,Unknown,39000,43,Yes,393.79,0.07,0
277,42,23,Home Owner,Unknown,37000,67,Yes,259.78,0.03,0
278,47,60,Tenant,Employed,39000,34,Yes,293.81,0.16,0
279,44,3,Tenant,Unknown,19000,17,Yes,1419.92,1,1
280,43,78,Tenant,Unknown,19000,49,Yes,721.88,0.53,1
281,61,73,Home Owner,Unknown,39000,122,No,1484.77,0.18,0
282,48,73,Tenant,Employed,44000,9,Yes,1002.28,0.25,1
283,51,22,Tenant,Unknown,37000,34,No,536.28,0.43,0
284,59,32,Other,Unknown,52000,9,No,98.75,0.01,0
285,NaN,4,Home Owner,Employed,33000,11,Yes,2023.72,0.98,0
286,54,37,Tenant,Unknown,44000,50,Yes,984.24,0.12,0
287,49,91,Home Owner,Employed,39000,20,Yes,487.67,0.02,0
288,59,103,Home Owner,Unknown,40000,67,Yes,714.43,0.08,1
289,41,55,Home Owner,Unknown,32000,57,Yes,1320.22,0.07,0
290,36,59,Tenant,Unknown,38000,29,Yes,1312.1,0.14,1
291,42,38,Tenant,Unknown,40000,11,Yes,934.8,0.06,0
292,40,34,Tenant,Employed,30000,50,Yes,252.95,0.09,0
293,40,13,Other,Employed,45000,45,Yes,836.09,0.01,0
294,31,9,Tenant,Unknown,28000,23,Yes,638.96,0.03,1
295,44,67,Tenant,Unknown,40000,7,Yes,1268.94,0.47,1
296,31,34,Tenant,Employed,24000,10,Yes,706.52,0.04,1
297,54,19,Home Owner,Employed,44000,78,Yes,1626.74,0.92,1
298,43,106,Tenant,Employed,38000,52,Yes,777.48,0.18,1
299,57,26,Other,Unknown,48000,39,No,785.7,0.15,0
300,49,16,Tenant,Employed,34000,17,Yes,179.41,0.01,0
301,48,91,Other,Unknown,38000,21,Yes,606.3,0.1,1
302,44,78,Home Owner,Employed,43000,28,Yes,660.91,0.09,1
303,45,6,Tenant,Unknown,41000,78,Yes,36.38,0.01,0
304,49,70,Tenant,Unknown,48000,8,Yes,145.43,0.01,1
305,46,46,Other,Employed,40000,118,Yes,97.46,0.03,0
306,21,37,Tenant,Employed,21000,84,No,230.61,0.01,1
307,58,19,Tenant,Unknown,43000,114,Yes,836.67,0.34,0
308,73,32,Home Owner,Unknown,51000,5,Yes,473.72,0.32,0
309,45,13,Home Owner,Employed,42000,13,Yes,939.99,0.02,0
310,55,22,Tenant,Employed,42000,16,No,1148.82,0.44,1
311,46,41,Tenant,Employed,43000,27,Yes,500.29,0.19,1
312,53,31,Home Owner,Employed,35000,34,Yes,1093.3,0.15,0
313,43,5,Tenant,Employed,38000,7,Yes,1571.96,0.18,0
314,50,59,Home Owner,Unknown,50000,37,No,96.75,0.01,0
315,35,42,Home Owner,Employed,28000,27,No,612.67,0.13,0
316,33,36,Home Owner,Employed,47000,37,Yes,800.52,0.19,0
317,67,32,Home Owner,Unknown,44000,68,Yes,121.9,0.1,1
318,47,73,Home Owner,Employed,49000,4,Yes,326.5,0.07,0
319,44,6,Tenant,Employed,36000,22,Yes,800.06,0.06,0
320,53,9,Tenant,Employed,39000,26,Yes,1865.56,0.28,0
321,50,89,Other,Unknown,49000,7,No,739.56,0.21,1
322,51,42,Tenant,Employed,52000,41,Yes,622.74,0.08,1
323,27,39,Home Owner,Unknown,28000,39,Yes,948.65,0.1,1
324,NaN,3,Tenant,Employed,37000,22,Yes,375.75,0.16,0
325,53,42,Other,Employed,48000,17,Yes,436.27,0.23,0
326,46,101,Tenant,Unknown,51000,86,Yes,1059.64,0.01,1
327,43,20,Home Owner,Unknown,43000,6,Yes,337.83,0.13,0
328,52,20,Tenant,Employed,50000,23,Yes,1202.51,0.31,0
329,32,51,Home Owner,Employed,34000,19,No,1171.05,0.39,1
330,42,51,Tenant,Unknown,37000,22,No,513.44,0.11,0
331,42,37,Home Owner,Employed,35000,15,Yes,669.6,0.16,0
332,74,25,Other,Unknown,45000,5,Yes,129.46,0.06,0
333,34,73,Other,Unknown,18000,57,Yes,1220.36,0.07,1
334,50,2,Tenant,Employed,34000,49,Yes,674.56,0.31,1
335,43,46,Tenant,Unknown,41000,7,Yes,385.18,0.23,0
336,33,16,Home Owner,Employed,33000,8,Yes,39.95,0,0
337,40,50,<undefined>,Employed,36000,75,Yes,349.8,0.09,0
338,32,68,Other,Employed,36000,13,Yes,57.35,0.02,1
339,40,57,Tenant,Employed,37000,16,Yes,226.87,0.05,1
340,33,31,Home Owner,Unknown,32000,85,Yes,457.23,0.08,0
341,55,51,Home Owner,Employed,48000,26,No,1531.39,0.09,0
342,42,77,Tenant,Employed,32000,10,Yes,1273.76,0.68,0
343,40,95,Tenant,Employed,36000,29,Yes,1082.35,0.46,0
344,49,3,Tenant,Employed,45000,67,Yes,1774.04,0.15,0
345,50,5,Tenant,Employed,33000,20,Yes,358.33,0,0
346,50,37,Home Owner,Unknown,40000,26,Yes,849.86,0.31,1
347,54,46,Home Owner,Employed,43000,18,Yes,77.5,0.02,0
348,39,60,Home Owner,Unknown,39000,127,Yes,1193.99,0.19,1
349,66,33,Tenant,Employed,45000,24,No,496.37,0.32,1
350,27,84,Home Owner,Employed,36000,23,Yes,847.32,0.65,0
351,44,38,Home Owner,Employed,36000,2,Yes,424.7,0.12,1
352,39,54,Tenant,Employed,44000,14,Yes,1360.71,0.02,0
353,53,63,Tenant,Employed,38000,16,Yes,38.26,0,1
354,49,32,Other,Employed,42000,12,Yes,315.99,0,0
355,49,32,Home Owner,Unknown,53000,3,Yes,1051.29,0.06,0
356,60,34,Home Owner,Employed,55000,18,Yes,487.26,0.14,0
357,45,63,Home Owner,Unknown,40000,2,Yes,376.77,0.23,0
358,54,40,Other,Employed,35000,4,No,1238.97,0.43,1
359,51,78,Other,Employed,53000,5,Yes,246.27,0.01,0
360,48,132,Tenant,Employed,48000,47,Yes,624.7,0.11,0
361,52,12,Home Owner,Employed,54000,10,Yes,1420.01,0.76,1
362,44,58,Home Owner,Employed,31000,60,Yes,167.21,0.01,0
363,40,115,<undefined>,Unknown,28000,4,Yes,1763.43,1.62,1
364,50,33,Home Owner,Employed,35000,6,Yes,110.75,0.01,1
365,53,62,Home Owner,Unknown,37000,65,Yes,187.52,0.05,0
366,44,91,Tenant,Employed,39000,9,Yes,831.07,0.08,0
367,56,32,Home Owner,Employed,41000,8,Yes,1296.88,0.29,1
368,61,13,Home Owner,Unknown,42000,30,No,1475,0.48,0
369,60,19,Home Owner,Unknown,46000,29,Yes,756.31,0.19,0
370,41,6,Tenant,Unknown,41000,24,Yes,2253.14,0.31,1
371,57,38,Home Owner,Unknown,40000,29,Yes,1312.74,0.09,1
372,47,74,Home Owner,Unknown,37000,51,Yes,712.07,0.1,0
373,58,42,Tenant,Unknown,48000,2,Yes,875.97,0.23,1
374,52,9,Tenant,Employed,44000,61,Yes,268.86,0.09,0
375,54,45,Home Owner,Employed,49000,13,Yes,1059.27,0.74,0
376,50,36,Tenant,Unknown,37000,6,Yes,42.64,0.01,0
377,31,65,<undefined>,Unknown,37000,36,Yes,565.33,0.18,0
378,35,11,Tenant,Employed,51000,32,Yes,1016.99,0.39,1
379,37,8,<undefined>,Unknown,26000,49,Yes,580.12,0,1
380,43,56,Tenant,Unknown,34000,78,Yes,476.81,0.23,0
381,39,42,Other,Unknown,30000,51,Yes,919.03,0.06,1
382,40,40,Tenant,Employed,40000,30,Yes,1396.18,0.33,0
383,24,37,Home Owner,Employed,32000,8,Yes,383.63,0.07,1
384,37,11,Home Owner,Employed,37000,87,Yes,755.22,0.32,0
385,51,44,Other,Employed,39000,30,Yes,2434.4,0.45,1
386,59,14,Tenant,Unknown,41000,11,Yes,794.84,0.14,1
387,54,30,Home Owner,Employed,42000,59,No,929.69,0.1,0
388,37,33,Tenant,Employed,34000,97,Yes,401.67,0.15,0
389,56,5,Other,Employed,37000,12,Yes,588.49,0.06,1
390,51,6,Tenant,Unknown,50000,69,Yes,296.46,0.16,0
391,48,32,Home Owner,Unknown,54000,25,Yes,1203.89,0.33,0
392,NaN,35,Tenant,Unknown,34000,66,Yes,969.45,0.13,1
393,52,113,Tenant,Employed,46000,91,Yes,634.45,0.12,0
394,45,70,Home Owner,Employed,34000,50,Yes,1541.68,0.08,0
395,39,35,Home Owner,Unknown,24000,13,Yes,2002.47,0.6,1
396,46,47,Home Owner,Unknown,41000,57,Yes,2213.38,0.11,0
397,56,83,Tenant,Employed,50000,67,Yes,703.07,0.04,0
398,43,61,Home Owner,Employed,34000,38,Yes,186.95,0.01,0
399,45,35,Tenant,Employed,46000,6,No,42.85,0.02,1
400,37,26,Home Owner,Unknown,41000,8,No,774.76,0.2,1
